timestamp,client_id,jobs_sent,avg_rtt,messages_per_vehicle
2025-06-04 08:22:28,Application_18,40,0.021,veh243:1; veh21:1; veh52:1; veh77:1; veh108:1; veh255:1; veh347:1; veh87:1; veh138:1; veh207:1; veh94:1; veh274:1; veh16:1; veh36:1; veh65:1; veh413:1; veh103:1; veh157:1; veh128:1; veh436:1; veh188:1; veh99:1; veh245:1; veh3:1; veh30:1; veh60:1; veh76:1; veh136:1; veh390:1; veh137:1; veh109:1; veh388:1; veh464:1; veh454:1; veh416:1; veh11:1; veh34:1; veh64:1; veh85:1; veh434:1
2025-06-04 08:22:28,Application_5,40,0.021,veh7:1; veh29:1; veh53:1; veh81:1; veh163:1; veh146:1; veh444:1; veh170:1; veh158:1; veh205:1; veh391:1; veh313:1; veh13:1; veh40:1; veh61:1; veh167:1; veh337:1; veh181:1; veh91:1; veh184:1; veh399:1; veh371:1; veh238:1; veh5:1; veh26:1; veh57:1; veh82:1; veh206:1; veh129:1; veh311:1; veh160:1; veh120:1; veh204:1; veh230:1; veh308:1; veh25:1; veh43:1; veh70:1; veh96:1; veh411:1
2025-06-04 08:22:28,Application_14,40,0.024,veh292:1; veh18:1; veh44:1; veh72:1; veh169:1; veh175:1; veh155:1; veh178:1; veh133:1; veh318:1; veh334:2; veh412:1; veh8:1; veh34:1; veh58:1; veh85:1; veh411:1; veh200:1; veh193:1; veh400:1; veh317:1; veh451:1; veh140:1; veh243:1; veh23:1; veh50:1; veh71:1; veh199:1; veh125:1; veh157:1; veh187:1; veh86:1; veh162:1; veh195:1; veh10:1; veh35:1; veh56:1; veh83:1; veh122:1
2025-06-04 08:22:28,Application_7,40,0.028,veh289:1; veh8:1; veh39:1; veh62:2; veh183:1; veh337:1; veh147:1; veh156:2; veh134:2; veh106:2; veh451:1; veh215:2; veh292:1; veh21:1; veh52:1; veh79:1; veh163:1; veh320:1; veh217:1; veh456:1; veh18:1; veh47:1; veh68:1; veh413:1; veh194:1; veh155:1; veh178:1; veh92:1; veh318:1; veh94:1; veh257:1; veh1:1; veh32:1; veh161:1; veh173:1
2025-06-04 08:22:28,Application_9,40,0.028,veh298:1; veh15:1; veh45:1; veh64:1; veh85:1; veh148:1; veh389:1; veh153:1; veh112:1; veh182:1; veh284:1; veh321:1; veh5:1; veh24:1; veh51:1; veh75:1; veh185:1; veh255:1; veh121:1; veh160:1; veh139:1; veh205:1; veh380:1; veh440:1; veh25:1; veh49:1; veh70:1; veh394:1; veh103:1; veh455:1; veh128:1; veh436:1; veh344:1; veh99:1; veh214:1; veh3:1; veh31:1; veh69:1; veh197:1; veh118:1
2025-06-04 08:22:28,Application_8,40,0.018,veh1:1; veh32:1; veh55:1; veh83:2; veh136:1; veh159:1; veh368:1; veh210:1; veh209:1; veh295:1; veh333:1; veh410:1; veh19:1; veh43:1; veh68:1; veh172:1; veh125:1; veh455:1; veh286:1; veh86:1; veh162:1; veh105:1; veh242:1; veh14:1; veh35:1; veh56:1; veh163:1; veh113:1; veh201:1; veh168:1; veh93:1; veh207:1; veh196:1; veh384:1; veh15:1; veh36:1; veh65:1; veh167:1; veh88:1
2025-06-04 08:22:28,Application_4,40,0.027,veh308:1; veh13:1; veh40:1; veh67:1; veh96:1; veh118:1; veh461:1; veh91:1; veh184:1; veh399:1; veh176:1; veh238:1; veh2:1; veh27:1; veh48:1; veh77:1; veh108:1; veh142:1; veh331:1; veh170:1; veh158:1; veh438:1; veh264:1; veh195:1; veh15:1; veh42:1; veh66:1; veh172:1; veh417:2; veh190:1; veh177:1; veh100:1; veh117:1; veh336:1; veh410:1; veh18:1; veh45:1; veh71:1; veh202:1
2025-06-04 08:22:28,Application_19,40,0.019,veh456:2; veh26:1; veh48:1; veh79:1; veh123:1; veh129:1; veh331:1; veh375:1; veh120:1; veh204:1; veh230:1; veh308:1; veh18:1; veh47:1; veh66:1; veh394:1; veh122:1; veh131:1; veh267:1; veh192:1; veh166:1; veh116:1; veh257:1; veh12:1; veh28:1; veh55:1; veh81:1; veh98:1; veh150:1; veh193:1; veh400:1; veh317:1; veh130:1; veh348:1; veh22:1; veh49:1; veh73:1; veh172:1; veh103:1
2025-06-04 08:22:28,Application_1,40,0.026,veh313:1; veh10:1; veh37:1; veh57:1; veh161:1; veh98:1; veh200:1; veh90:1; veh279:1; veh145:1; veh217:1; veh140:1; veh359:1; veh26:1; veh44:1; veh72:1; veh169:1; veh113:1; veh201:1; veh135:1; veh120:1; veh423:1; veh151:1; veh274:1; veh11:1; veh40:1; veh61:1; veh197:1; veh118:1; veh181:1; veh448:1; veh126:1; veh198:1; veh371:1; veh245:1; veh4:1; veh38:1; veh67:1; veh394:1; veh175:1
2025-06-04 08:22:28,Application_15,40,0.024,veh2:1; veh17:1; veh47:1; veh70:1; veh394:1; veh122:1; veh455:1; veh187:1; veh86:1; veh188:1; veh282:1; veh257:1; veh9:1; veh32:1; veh60:1; veh83:1; veh136:1; veh159:1; veh424:1; veh210:1; veh388:1; veh295:1; veh333:1; veh416:1; veh19:1; veh43:1; veh65:1; veh96:1; veh89:1; veh131:1; veh267:1; veh192:1; veh166:1; veh116:1; veh242:1; veh14:1; veh50:1; veh66:1; veh119:1; veh125:1
2025-06-04 08:22:28,Application_12,40,0.027,veh384:1; veh4:1; veh41:1; veh63:1; veh167:1; veh173:1; veh181:1; veh448:1; veh126:1; veh198:1; veh371:1; veh457:1; veh7:1; veh29:1; veh53:1; veh76:1; veh206:1; veh129:1; veh444:2; veh375:1; veh265:1; veh204:1; veh230:1; veh308:1; veh22:1; veh48:1; veh77:1; veh97:1; veh146:1; veh141:1; veh158:1; veh438:1; veh264:1; veh298:1; veh20:1; veh47:1; veh61:1; veh127:1; veh194:1
2025-06-04 08:22:28,Application_13,40,0.021,veh410:1; veh27:1; veh46:1; veh73:1; veh199:2; veh142:1; veh201:1; veh135:1; veh265:2; veh423:1; veh151:1; veh114:1; veh17:1; veh42:2; veh70:1; veh202:1; veh417:1; veh190:1; veh177:1; veh100:1; veh117:1; veh336:1; veh214:1; veh1:1; veh21:1; veh52:1; veh79:1; veh185:1; veh255:1; veh121:1; veh375:1; veh205:1; veh380:1; veh274:1; veh13:1; veh68:1; veh89:1
2025-06-04 08:22:28,Application_3,40,0.013,veh242:1; veh31:1; veh60:1; veh78:1; veh381:1; veh390:1; veh186:1; veh109:1; veh388:1; veh464:1; veh310:1; veh440:1; veh20:1; veh38:1; veh69:1; veh127:1; veh89:1; veh179:1; veh187:1; veh104:1; veh344:1; veh282:1; veh191:1; veh6:1; veh33:1; veh59:1; veh161:1; veh144:1; veh420:1; veh180:1; veh300:1; veh370:1; veh406:1; veh132:1; veh243:1; veh23:1; veh46:1; veh74:1; veh169:1; veh102:1
2025-06-04 08:23:16,Application_10,50,0.022,veh245:1; veh11:1; veh34:1; veh61:1; veh197:1; veh417:1; veh174:1; veh101:1; veh100:1; veh111:1; veh252:1; veh214:1; veh1:1; veh28:1; veh54:1; veh81:1; veh123:1; veh146:1; veh311:1; veh168:1; veh93:1; veh207:1; veh196:1; veh384:2; veh10:2; veh37:1; veh62:1; veh85:1; veh173:1; veh147:1; veh153:1; veh112:1; veh182:1; veh284:1; veh321:1; veh5:1; veh29:1; veh53:1; veh75:1; veh185:1; veh113:1; veh121:1; veh160:1; veh120:1; veh423:1; veh151:1; veh41:1; veh63:1
2025-06-04 08:23:16,Application_6,50,0.017,veh274:1; veh12:1; veh30:1; veh56:1; veh82:1; veh144:1; veh95:1; veh424:1; veh154:1; veh370:1; veh130:1; veh132:1; veh456:1; veh23:1; veh50:1; veh71:1; veh119:1; veh175:1; veh189:1; veh165:1; veh138:1; veh318:1; veh268:1; veh289:1; veh4:1; veh34:1; veh58:1; veh80:1; veh411:1; veh200:1; veh90:1; veh279:1; veh145:1; veh217:1; veh140:1; veh359:1; veh21:1; veh44:1; veh72:1; veh108:1; veh142:1; veh331:1; veh135:1; veh139:1; veh205:1; veh196:1; veh313:1; veh16:1; veh45:1; veh67:1
2025-06-04 08:23:16,Application_11,50,0.023,veh257:1; veh14:1; veh35:1; veh58:1; veh80:1; veh411:1; veh150:1; veh193:1; veh400:1; veh317:1; veh406:1; veh348:1; veh243:1; veh22:1; veh46:1; veh74:1; veh97:1; veh102:1; veh347:1; veh87:1; veh133:1; veh110:1; veh94:1; veh298:1; veh13:2; veh41:1; veh63:1; veh167:1; veh337:1; veh389:1; veh91:1; veh184:1; veh399:1; veh176:1; veh215:1; veh292:1; veh26:1; veh60:1; veh81:1; veh163:1; veh129:1; veh311:1; veh141:1; veh241:1; veh207:1; veh230:1; veh114:1; veh36:1; veh61:1
2025-06-04 08:23:16,Application_23,50,0.026,veh440:1; veh23:1; veh49:1; veh69:1; veh172:1; veh125:1; veh157:1; veh128:1; veh436:1; veh162:1; veh116:1; veh245:1; veh6:1; veh33:1; veh57:2; veh161:1; veh144:2; veh95:1; veh368:1; veh109:2; veh152:1; veh130:1; veh454:1; veh410:1; veh17:1; veh45:1; veh72:1; veh169:1; veh102:1; veh331:1; veh135:1; veh133:1; veh423:1; veh151:1; veh289:1; veh12:1; veh39:1; veh84:1; veh390:1; veh186:1; veh158:1; veh124:1; veh391:1; veh308:1; veh19:1; veh40:1; veh65:1
2025-06-04 08:23:16,Application_2,50,0.023,veh195:2; veh16:1; veh36:1; veh65:1; veh202:1; veh88:1; veh190:1; veh177:1; veh115:1; veh117:1; veh336:1; veh218:1; veh3:1; veh31:1; veh55:1; veh78:1; veh381:1; veh390:1; veh137:1; veh141:1; veh241:1; veh124:1; veh391:1; veh313:1; veh27:1; veh44:1; veh73:1; veh108:1; veh142:1; veh347:1; veh87:1; veh139:1; veh110:1; veh268:1; veh412:1; veh6:1; veh33:1; veh59:1; veh82:1; veh136:1; veh146:1; veh444:1; veh168:1; veh93:1; veh204:1; veh380:1; veh15:1; veh43:1; veh68:1
2025-06-04 08:23:16,Application_21,50,0.021,veh9:2; veh28:1; veh54:1; veh76:1; veh206:1; veh320:2; veh137:1; veh141:1; veh93:1; veh438:1; veh264:1; veh195:1; veh15:1; veh45:1; veh67:1; veh197:1; veh88:1; veh174:1; veh448:1; veh115:1; veh111:1; veh252:1; veh218:1; veh31:1; veh53:1; veh78:1; veh381:1; veh368:1; veh210:1; veh209:1; veh295:2; veh333:1; veh114:1; veh16:1; veh37:1; veh58:1; veh183:1; veh337:1; veh150:1; veh90:1; veh134:1; veh399:1; veh310:1; veh298:1; veh17:1; veh42:1; veh70:1
2025-06-04 08:23:16,Application_4,50,0.026,veh308:1; veh13:1; veh40:1; veh67:1; veh96:1; veh118:1; veh461:1; veh91:1; veh184:1; veh399:1; veh176:1; veh238:1; veh2:1; veh27:1; veh48:1; veh77:1; veh108:1; veh142:1; veh331:1; veh170:1; veh158:1; veh438:1; veh264:1; veh195:1; veh15:1; veh42:1; veh66:2; veh172:1; veh417:2; veh190:1; veh177:1; veh100:1; veh117:1; veh336:1; veh410:1; veh18:2; veh45:1; veh71:1; veh202:1; veh455:1; veh128:1; veh436:1; veh111:1; veh130:1; veh333:1; veh416:1; veh47:1
2025-06-04 08:23:16,Application_7,50,0.027,veh289:1; veh8:1; veh39:1; veh62:2; veh183:1; veh337:1; veh147:1; veh156:2; veh134:2; veh106:3; veh451:1; veh215:2; veh292:1; veh21:1; veh52:1; veh79:1; veh163:1; veh320:1; veh217:1; veh456:2; veh18:1; veh47:1; veh68:1; veh413:1; veh194:1; veh155:1; veh178:1; veh92:1; veh318:1; veh94:1; veh257:1; veh1:1; veh32:1; veh161:1; veh173:1; veh190:1; veh101:1; veh115:1; veh438:1; veh454:1; veh25:1; veh49:1; veh71:1
2025-06-04 08:23:16,Application_24,50,0.024,veh359:2; veh22:1; veh42:1; veh66:1; veh127:1; veh89:1; veh311:1; veh168:1; veh241:1; veh124:1; veh196:1; veh384:1; veh10:1; veh41:1; veh63:1; veh96:1; veh118:1; veh147:1; veh101:1; veh112:1; veh182:1; veh176:1; veh321:1; veh2:1; veh29:1; veh46:1; veh74:1; veh119:1; veh175:1; veh189:1; veh165:1; veh138:1; veh143:1; veh105:1; veh191:1; veh9:1; veh28:1; veh51:1; veh79:1; veh206:1; veh159:1; veh368:1; veh210:1; veh388:1; veh99:1; veh132:1; veh20:1; veh38:1; veh73:1
2025-06-04 08:23:16,Application_1,50,0.025,veh313:1; veh10:1; veh37:1; veh57:1; veh161:1; veh98:1; veh200:1; veh90:1; veh279:1; veh145:1; veh217:1; veh140:1; veh359:1; veh26:1; veh44:1; veh72:1; veh169:1; veh113:1; veh201:1; veh135:1; veh120:1; veh423:1; veh151:1; veh274:1; veh11:1; veh40:1; veh61:1; veh197:1; veh118:1; veh181:1; veh448:1; veh126:1; veh198:1; veh371:1; veh245:1; veh4:1; veh38:1; veh67:1; veh394:1; veh175:1; veh179:1; veh178:1; veh92:1; veh318:1; veh451:1; veh321:1; veh410:1; veh22:1; veh46:1; veh69:1
2025-06-04 08:23:16,Application_13,50,0.021,veh410:1; veh27:1; veh46:1; veh73:1; veh199:2; veh142:1; veh201:1; veh135:1; veh265:2; veh423:1; veh151:1; veh114:1; veh17:1; veh42:2; veh70:1; veh202:1; veh417:1; veh190:1; veh177:1; veh100:1; veh117:1; veh336:1; veh214:1; veh1:1; veh21:1; veh52:1; veh79:1; veh185:1; veh255:1; veh121:1; veh375:1; veh205:1; veh380:1; veh274:1; veh13:1; veh68:1; veh89:1; veh189:1; veh165:1; veh138:1; veh143:1; veh268:1; veh191:1; veh243:1; veh23:1; veh50:1; veh74:1
2025-06-04 08:23:16,Application_25,50,0.028,veh114:2; veh19:1; veh43:1; veh68:1; veh413:1; veh103:1; veh131:1; veh286:1; veh104:1; veh143:1; veh99:1; veh191:1; veh12:1; veh30:1; veh59:1; veh82:1; veh434:1; veh420:2; veh186:1; veh154:1; veh209:2; veh464:2; veh310:1; veh16:1; veh36:1; veh67:1; veh202:1; veh88:1; veh174:1; veh101:1; veh115:1; veh111:1; veh252:1; veh457:1; veh7:1; veh27:1; veh52:1; veh76:1; veh381:1; veh424:1; veh300:1; veh264:1; veh440:1; veh26:1; veh60:1; veh72:1
2025-06-04 08:23:16,Application_8,50,0.020,veh1:1; veh32:1; veh55:1; veh83:2; veh136:1; veh159:1; veh368:1; veh210:1; veh209:1; veh295:1; veh333:1; veh410:1; veh19:1; veh43:1; veh68:1; veh172:1; veh125:1; veh455:1; veh286:1; veh86:1; veh162:1; veh105:1; veh242:1; veh14:1; veh35:1; veh56:1; veh163:1; veh113:1; veh201:1; veh168:1; veh93:1; veh207:1; veh196:1; veh384:1; veh15:1; veh36:1; veh65:1; veh167:1; veh88:1; veh181:1; veh156:1; veh192:1; veh344:1; veh336:1; veh289:1; veh292:1; veh24:1; veh44:1; veh77:1
2025-06-04 08:23:16,Application_3,50,0.015,veh242:1; veh31:1; veh60:1; veh78:1; veh381:1; veh390:1; veh186:1; veh109:1; veh388:1; veh464:1; veh310:1; veh440:1; veh20:1; veh38:1; veh69:1; veh127:1; veh89:1; veh179:1; veh187:1; veh104:1; veh344:1; veh282:1; veh191:1; veh6:1; veh33:1; veh59:1; veh161:1; veh144:1; veh420:1; veh180:1; veh300:1; veh370:1; veh406:1; veh132:1; veh243:1; veh23:1; veh46:1; veh74:1; veh169:1; veh102:1; veh347:1; veh87:1; veh133:1; veh110:1; veh371:1; veh348:1; veh2:1; veh27:1; veh55:1; veh75:1
2025-06-04 08:23:16,Application_12,50,0.026,veh384:1; veh4:1; veh41:1; veh63:1; veh167:1; veh173:1; veh181:1; veh448:1; veh126:1; veh198:1; veh371:1; veh457:1; veh7:1; veh29:1; veh53:1; veh76:1; veh206:1; veh129:1; veh444:2; veh375:1; veh265:1; veh204:1; veh230:1; veh308:1; veh22:1; veh48:1; veh77:1; veh97:1; veh146:1; veh141:1; veh158:1; veh438:1; veh264:1; veh298:1; veh20:1; veh47:1; veh61:1; veh127:1; veh194:1; veh155:1; veh267:1; veh104:1; veh117:1; veh176:1; veh140:1; veh1:1; veh28:1; veh51:1; veh79:1
2025-06-04 08:23:16,Application_17,50,0.023,veh416:1; veh20:1; veh38:1; veh74:1; veh119:1; veh102:1; veh189:1; veh165:1; veh92:1; veh344:1; veh105:1; veh242:1; veh14:1; veh35:1; veh56:1; veh84:2; veh98:1; veh150:1; veh153:1; veh126:1; veh198:1; veh284:1; veh457:1; veh7:1; veh32:1; veh54:2; veh434:1; veh95:1; veh424:1; veh154:1; veh152:1; veh327:1; veh310:1; veh440:1; veh17:1; veh41:1; veh78:1; veh123:1; veh320:1; veh137:1; veh170:1; veh166:1; veh252:1; veh214:1; veh4:1; veh31:1; veh57:1; veh76:1
2025-06-04 08:23:16,Application_18,50,0.022,veh243:1; veh21:1; veh52:1; veh77:1; veh108:1; veh255:1; veh347:1; veh87:1; veh138:1; veh207:1; veh94:1; veh274:2; veh16:1; veh36:1; veh65:1; veh413:1; veh103:1; veh157:1; veh128:1; veh436:1; veh188:1; veh99:1; veh245:1; veh3:1; veh30:1; veh60:1; veh76:1; veh136:1; veh390:1; veh137:1; veh109:1; veh388:1; veh464:1; veh454:1; veh416:1; veh11:1; veh34:1; veh64:1; veh85:1; veh434:1; veh461:1; veh193:1; veh400:1; veh370:1; veh217:1; veh8:1; veh35:1; veh48:1; veh81:1
2025-06-04 08:23:16,Application_20,50,0.024,veh5:1; veh24:1; veh51:1; veh75:1; veh185:1; veh113:1; veh121:1; veh160:1; veh139:1; veh110:1; veh380:1; veh298:1; veh11:1; veh37:1; veh64:1; veh183:1; veh173:1; veh461:1; veh180:1; veh300:1; veh370:1; veh327:1; veh132:1; veh292:1; veh20:1; veh38:1; veh69:1; veh127:1; veh122:1; veh179:1; veh286:1; veh104:1; veh188:2; veh282:1; veh218:1; veh8:1; veh30:2; veh63:1; veh80:1; veh148:1; veh200:1; veh91:1; veh184:1; veh116:1; veh412:1; veh9:1; veh59:1; veh78:1
2025-06-04 08:23:16,Application_19,50,0.021,veh456:2; veh26:1; veh48:1; veh79:1; veh123:1; veh129:1; veh331:1; veh375:1; veh120:1; veh204:1; veh230:1; veh308:1; veh18:1; veh47:1; veh66:1; veh394:1; veh122:1; veh131:1; veh267:1; veh192:1; veh166:1; veh116:1; veh257:1; veh12:2; veh28:1; veh55:1; veh81:1; veh98:1; veh150:1; veh193:1; veh400:1; veh317:1; veh130:1; veh348:1; veh22:1; veh49:1; veh73:1; veh172:1; veh103:1; veh157:1; veh187:1; veh100:1; veh198:1; veh327:1; veh215:1; veh37:1; veh53:1; veh82:1
2025-06-04 08:23:16,Application_16,50,0.020,veh412:2; veh6:1; veh33:1; veh59:1; veh84:1; veh434:1; veh420:1; veh180:1; veh300:1; veh152:1; veh327:1; veh454:1; veh416:1; veh25:1; veh49:1; veh73:1; veh199:1; veh194:1; veh155:1; veh178:1; veh92:1; veh143:1; veh334:1; veh8:1; veh39:1; veh64:1; veh183:1; veh148:1; veh461:1; veh156:1; veh134:1; veh106:1; veh451:1; veh238:1; veh2:1; veh24:1; veh48:1; veh77:1; veh97:1; veh255:1; veh201:1; veh375:1; veh265:1; veh406:1; veh242:1; veh3:1; veh21:1; veh56:1; veh83:1
2025-06-04 08:23:16,Application_22,50,0.024,veh3:1; veh25:1; veh50:1; veh71:1; veh97:1; veh194:1; veh179:1; veh267:1; veh192:1; veh166:1; veh268:1; veh289:1; veh4:1; veh39:1; veh62:1; veh80:1; veh148:1; veh389:1; veh90:1; veh279:1; veh145:1; veh406:1; veh348:1; veh359:1; veh24:1; veh51:1; veh75:1; veh123:1; veh159:1; veh186:1; veh170:1; veh241:1; veh124:1; veh391:1; veh313:1; veh19:1; veh40:1; veh55:1; veh413:1; veh98:1; veh95:1; veh180:1; veh154:1; veh152:1; veh334:1; veh457:1; veh14:1; veh34:1; veh54:1; veh161:1
2025-06-04 08:23:16,Application_15,50,0.024,veh2:1; veh17:1; veh47:1; veh70:1; veh394:1; veh122:1; veh455:1; veh187:1; veh86:2; veh188:1; veh282:1; veh257:1; veh9:1; veh32:1; veh60:1; veh83:1; veh136:1; veh159:1; veh424:1; veh210:1; veh388:1; veh295:1; veh333:1; veh416:1; veh19:1; veh43:1; veh65:1; veh96:1; veh89:1; veh131:2; veh267:1; veh192:1; veh166:1; veh116:1; veh242:1; veh14:1; veh50:1; veh66:1; veh119:1; veh125:1; veh286:1; veh162:1; veh94:1; veh238:1; veh5:1; veh29:1; veh62:1; veh84:1
2025-06-04 08:23:16,Application_14,50,0.024,veh292:1; veh18:1; veh44:1; veh72:1; veh169:1; veh175:1; veh155:1; veh178:1; veh133:1; veh318:1; veh334:2; veh412:1; veh8:1; veh34:1; veh58:2; veh85:1; veh411:1; veh200:1; veh193:1; veh400:1; veh317:1; veh451:1; veh140:1; veh243:1; veh23:1; veh50:1; veh71:1; veh199:1; veh125:1; veh157:1; veh187:1; veh86:1; veh162:1; veh195:1; veh10:1; veh35:1; veh56:1; veh83:1; veh122:1; veh174:1; veh177:1; veh279:1; veh145:1; veh282:1; veh257:1; veh11:1; veh39:1; veh80:1
2025-06-04 08:23:16,Application_9,50,0.027,veh298:1; veh15:1; veh45:1; veh64:1; veh85:2; veh148:1; veh389:2; veh153:1; veh112:2; veh182:1; veh284:1; veh321:1; veh5:1; veh24:1; veh51:1; veh75:1; veh185:1; veh255:1; veh121:1; veh160:1; veh139:1; veh205:1; veh380:1; veh440:1; veh25:1; veh49:1; veh70:1; veh394:1; veh103:1; veh455:1; veh128:1; veh436:1; veh344:1; veh99:1; veh214:1; veh3:1; veh31:1; veh69:1; veh197:1; veh118:1; veh448:1; veh317:1; veh105:1; veh245:1; veh6:1; veh32:1; veh52:1
2025-06-04 08:23:16,Application_5,50,0.023,veh7:2; veh29:1; veh53:1; veh81:1; veh163:1; veh146:1; veh444:1; veh170:1; veh158:1; veh205:1; veh391:1; veh313:1; veh13:1; veh40:1; veh61:1; veh167:1; veh337:1; veh181:1; veh91:1; veh184:1; veh399:1; veh371:1; veh238:1; veh5:1; veh26:1; veh57:1; veh82:1; veh206:1; veh129:1; veh311:1; veh160:1; veh120:1; veh204:1; veh230:1; veh308:1; veh25:1; veh43:1; veh70:1; veh96:1; veh411:1; veh147:1; veh153:1; veh126:1; veh182:1; veh284:1; veh218:1; veh33:1; veh64:1; veh183:1
2025-06-04 08:24:05,Application_10,60,0.020,veh245:1; veh11:1; veh34:1; veh61:1; veh197:1; veh417:1; veh174:1; veh101:1; veh100:1; veh111:1; veh252:1; veh214:1; veh1:1; veh28:1; veh54:1; veh81:1; veh123:1; veh146:1; veh311:1; veh168:1; veh93:1; veh207:1; veh196:1; veh384:2; veh10:2; veh37:1; veh62:1; veh85:1; veh173:2; veh147:2; veh153:2; veh112:2; veh182:2; veh284:2; veh321:2; veh5:2; veh29:1; veh53:1; veh75:1; veh185:1; veh113:1; veh121:1; veh160:1; veh120:1; veh423:1; veh151:1; veh41:1; veh63:1; veh167:1; veh21:1
2025-06-04 08:24:05,Application_11,60,0.021,veh257:1; veh14:1; veh35:1; veh58:1; veh80:1; veh411:1; veh150:1; veh193:1; veh400:1; veh317:1; veh406:1; veh348:1; veh243:1; veh22:1; veh46:1; veh74:1; veh97:1; veh102:1; veh347:1; veh87:1; veh133:1; veh110:1; veh94:1; veh298:1; veh13:2; veh41:1; veh63:1; veh167:1; veh337:1; veh389:1; veh91:1; veh184:1; veh399:1; veh176:1; veh215:1; veh292:1; veh26:1; veh60:1; veh81:1; veh163:1; veh129:1; veh311:1; veh141:1; veh241:1; veh207:1; veh230:1; veh114:1; veh36:1; veh61:1; veh202:1; veh417:1; veh174:1; veh101:1; veh126:1; veh198:1; veh371:1; veh457:1; veh7:1; veh29:1
2025-06-04 08:24:06,Application_23,60,0.023,veh440:1; veh23:1; veh49:1; veh69:1; veh172:1; veh125:1; veh157:1; veh128:1; veh436:2; veh162:1; veh116:1; veh245:1; veh6:1; veh33:1; veh57:2; veh161:1; veh144:2; veh95:1; veh368:1; veh109:2; veh152:1; veh130:1; veh454:1; veh410:1; veh17:1; veh45:1; veh72:1; veh169:1; veh102:1; veh331:1; veh135:1; veh133:1; veh423:1; veh151:1; veh289:1; veh12:1; veh39:1; veh84:1; veh390:1; veh186:1; veh158:1; veh124:1; veh391:1; veh308:1; veh19:1; veh40:1; veh65:1; veh197:1; veh88:1; veh190:1; veh177:1; veh111:1; veh252:1; veh218:1; veh3:1; veh28:1
2025-06-04 08:24:06,Application_6,60,0.016,veh274:1; veh12:1; veh30:1; veh56:1; veh82:1; veh144:1; veh95:1; veh424:1; veh154:1; veh370:1; veh130:1; veh132:1; veh456:1; veh23:1; veh50:1; veh71:1; veh119:1; veh175:1; veh189:1; veh165:1; veh138:1; veh318:1; veh268:1; veh289:1; veh4:1; veh34:1; veh58:1; veh80:1; veh411:1; veh200:1; veh90:1; veh279:1; veh145:1; veh217:1; veh140:1; veh359:1; veh21:1; veh44:1; veh72:1; veh108:1; veh142:1; veh331:1; veh135:1; veh139:1; veh205:1; veh196:1; veh313:1; veh16:1; veh45:1; veh67:1; veh96:1; veh118:1; veh181:1; veh448:1; veh100:1; veh117:1; veh336:1; veh214:1; veh1:1; veh31:1
2025-06-04 08:24:06,Application_21,60,0.019,veh9:2; veh28:1; veh54:1; veh76:1; veh206:1; veh320:2; veh137:1; veh141:1; veh93:1; veh438:1; veh264:1; veh195:1; veh15:1; veh45:1; veh67:1; veh197:1; veh88:1; veh174:1; veh448:1; veh115:1; veh111:1; veh252:1; veh218:1; veh31:1; veh53:1; veh78:1; veh381:1; veh368:1; veh210:1; veh209:1; veh295:2; veh333:1; veh114:1; veh16:1; veh37:1; veh58:1; veh183:1; veh337:1; veh150:1; veh90:1; veh134:1; veh399:1; veh310:1; veh298:1; veh17:1; veh42:1; veh70:1; veh172:1; veh122:1; veh157:1; veh187:1; veh104:1; veh344:1; veh282:1; veh191:1; veh12:1; veh32:1
2025-06-04 08:24:06,Application_2,60,0.021,veh195:2; veh16:1; veh36:1; veh65:1; veh202:1; veh88:1; veh190:1; veh177:1; veh115:2; veh117:1; veh336:1; veh218:1; veh3:1; veh31:1; veh55:1; veh78:1; veh381:1; veh390:1; veh137:1; veh141:1; veh241:1; veh124:1; veh391:1; veh313:1; veh27:1; veh44:1; veh73:1; veh108:1; veh142:1; veh347:1; veh87:1; veh139:1; veh110:1; veh268:1; veh412:1; veh6:1; veh33:1; veh59:1; veh82:1; veh136:1; veh146:1; veh444:1; veh168:1; veh93:1; veh204:1; veh380:1; veh15:1; veh43:1; veh68:1; veh413:1; veh103:1; veh455:1; veh128:1; veh188:1; veh99:1; veh257:1; veh9:1; veh30:1
2025-06-04 08:24:06,Application_4,60,0.023,veh308:1; veh13:1; veh40:1; veh67:1; veh96:1; veh118:1; veh461:1; veh91:1; veh184:1; veh399:1; veh176:1; veh238:1; veh2:1; veh27:1; veh48:1; veh77:1; veh108:1; veh142:1; veh331:1; veh170:1; veh158:1; veh438:1; veh264:1; veh195:1; veh15:1; veh42:1; veh66:2; veh172:1; veh417:2; veh190:1; veh177:1; veh100:1; veh117:1; veh336:1; veh410:1; veh18:2; veh45:1; veh71:1; veh202:1; veh455:1; veh128:1; veh436:1; veh111:1; veh130:1; veh333:1; veh416:1; veh47:1; veh394:1; veh125:1; veh179:1; veh286:1; veh86:1; veh162:1; veh116:1; veh245:1; veh6:1; veh33:1
